------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231021, Time     :  220302.133
  Time zero on CPU 1             :   0.802993900000000E+01  s.
  Internal wall clock time zero  :           467157782.133  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45F0D098-BCEB-4395-A610-74BFB722D06B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  Date     :  20231021, Time     :  220305.418
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.196290E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.199356E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.199242E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.232 s, elapsed        1.292 s
  | RMS charge density error from multipole expansion :   0.106948E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.461 s, elapsed        0.617 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56399481 eV
  Highest occupied state (VBM) at     -6.81613637 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.55923123 eV
  | Occupation number:      0.50052013

  Overall HOMO-LUMO gap:      3.25690514 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.05076002 Ha     -415791.33641041 eV
  | XC energy correction          :        -485.42036268 Ha      -13208.96013289 eV
  | XC potential correction       :         634.36897419 Ha       17262.05807154 eV
  | Free-atom electrostatic energy:       -9180.09123943 Ha     -249802.99246128 eV
  | Hartree energy correction     :          -0.71865275 Ha         -19.55553642 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91204069 Ha     -661560.78646946 eV
  | Total energy, T -> 0          :      -24311.91220585 Ha     -661560.79096350 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91237100 Ha     -661560.79545754 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.57147942 Ha      742396.54267521 eV
  | Electrostatic energy          :      -51109.06315744 Ha    -1390748.36901178 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00034110 Ha           0.00928168 eV
  | Sum of eigenvalues per atom                           :     -207895.66820521 eV
  | Total energy (T->0) per atom                          :     -330780.39548175 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.39772877 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2514E-02
  | Change of unmixed KS density  :  0.2769E-02
  | Change of sum of eigenvalues  :  0.1755E+00 eV
  | Change of total energy        :  0.2472E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.053 s           0.014 s
  | Charge density update                       :        0.001 s           0.001 s
  | Density mixing                              :        0.042 s           0.004 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Integration                                 :        0.002 s           0.001 s
  | Solution of K.-S. eqns.                     :        0.002 s           0.002 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.182 MB (on task   0)
  |   Maximum:        0.182 MB (on task   0)
  |   Average:        0.182 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.465 MB (on task 101 after allocating d_wave)
  |   Maximum:        2.296 MB (on task  12 after allocating d_wave)
  |   Average:        2.101 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.388 MB (hessian_basis_wave on task 101)
  |   Maximum:        0.632 MB (hessian_basis_wave on task  12)
  |   Average:        0.572 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20231021, Time     :  220305.474
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.541150E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.199234E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.983910E-16
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.235 s, elapsed        1.291 s
  | RMS charge density error from multipole expansion :   0.106888E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.458 s, elapsed        0.603 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56411657 eV
  Highest occupied state (VBM) at     -6.81643794 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.55934745 eV
  | Occupation number:      0.50002257

  Overall HOMO-LUMO gap:      3.25709048 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
