------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231021, Time     :  220249.441
  Time zero on CPU 1             :   0.174770900000000E+01  s.
  Internal wall clock time zero  :           467157769.441  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45F0D098-BCEB-4395-A610-74BFB722D06B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  | Sum of eigenvalues per atom                           :     -207898.06535274 eV
  | Total energy (T->0) per atom                          :     -330780.38245654 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.38470356 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4545E-04
  | Change of unmixed KS density  :  0.6243E-04
  | Change of sum of eigenvalues  :  0.5492E-02 eV
  | Change of total energy        :  0.6120E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.061 s           0.017 s
  | Charge density update                       :        0.001 s           0.001 s
  | Density mixing                              :        0.044 s           0.000 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Integration                                 :        0.002 s           0.001 s
  | Solution of K.-S. eqns.                     :        0.009 s           0.009 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.099 MB (on task 255)
  |   Maximum:        0.100 MB (on task   0)
  |   Average:        0.100 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.412 MB (on task 403 after allocating d_wave)
  |   Maximum:        2.304 MB (on task  27 after allocating d_wave)
  |   Average:        2.031 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.388 MB (hessian_basis_wave on task  13)
  |   Maximum:        0.645 MB (hessian_basis_wave on task  27)
  |   Average:        0.566 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20231021, Time     :  220259.545
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.216460E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.196983E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.983910E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.226 s, elapsed        1.277 s
  | RMS charge density error from multipole expansion :   0.101926E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.469 s, elapsed        0.617 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.007 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64776355 eV
  Highest occupied state (VBM) at     -6.68195642 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.64299425 eV
  | Occupation number:      0.50000508

  Overall HOMO-LUMO gap:      3.03896218 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.22666656 Ha     -415796.12307103 eV
  | XC energy correction          :        -485.40919390 Ha      -13208.65621500 eV
  | XC potential correction       :         634.35363736 Ha       17261.64073516 eV
  | Free-atom electrostatic energy:       -9180.16055260 Ha     -249804.87856846 eV
  | Hartree energy correction     :          -0.46830765 Ha         -12.74329951 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91108335 Ha     -661560.76041884 eV
  | Total energy, T -> 0          :      -24311.91124850 Ha     -661560.76491288 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91141366 Ha     -661560.76940692 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.50460729 Ha      742394.72299202 eV
  | Electrostatic energy          :      -51109.00649674 Ha    -1390746.82719587 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00039894 Ha           0.01085567 eV
  | Sum of eigenvalues per atom                           :     -207898.06153551 eV
  | Total energy (T->0) per atom                          :     -330780.38245644 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.38470346 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2099E-04
  | Change of unmixed KS density  :  0.2003E-04
  | Change of sum of eigenvalues  :  0.7634E-02 eV
  | Change of total energy        :  0.2037E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.060 s           0.019 s
  | Charge density update                       :        0.001 s           0.001 s
  | Density mixing                              :        0.043 s           0.002 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Integration                                 :        0.002 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.009 s           0.008 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.099 MB (on task 255)
  |   Maximum:        0.100 MB (on task   0)
  |   Average:        0.100 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.412 MB (on task 403 after allocating d_wave)
  |   Maximum:        2.304 MB (on task  27 after allocating d_wave)
  |   Average:        2.031 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.388 MB (hessian_basis_wave on task  13)
  |   Maximum:        0.645 MB (hessian_basis_wave on task  27)
  |   Average:        0.566 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20231021, Time     :  220259.609
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.153982E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.196981E-06
