------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231021, Time     :  220307.049
  Time zero on CPU 1             :   0.113730250000000E+02  s.
  Internal wall clock time zero  :           467157787.049  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45F0D098-BCEB-4395-A610-74BFB722D06B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  | Hartree pot. SCF incomplete forces          :        0.005 s           0.004 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.323 MB (on task   0)
  |   Maximum:        0.323 MB (on task   0)
  |   Average:        0.323 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.151 MB (on task  58 after allocating d_wave)
  |   Maximum:        3.712 MB (on task 287 after allocating d_wave)
  |   Average:        3.434 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.539 MB (hessian_basis_wave on task  58)
  |   Maximum:        0.985 MB (hessian_basis_wave on task 287)
  |   Average:        0.908 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20231021, Time     :  220310.583
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.346828E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.168635E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.337481E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        3.940 s, elapsed        4.221 s
  | RMS charge density error from multipole expansion :   0.213711E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.828 s, elapsed        1.149 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.59952643 eV
  Highest occupied state (VBM) at     -6.70171536 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.84048686 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.86122850 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.72253577 Ha     -457796.78264202 eV
  | XC energy correction          :        -577.94546325 Ha      -15726.69622052 eV
  | XC potential correction       :         754.79129558 Ha       20538.91616127 eV
  | Free-atom electrostatic energy:      -10288.47937048 Ha     -279963.76807052 eV
  | Hartree energy correction     :          -0.65297161 Ha         -17.76826142 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00904552 Ha     -732966.09903321 eV
  | Total energy, T -> 0          :      -26936.00904552 Ha     -732966.09903321 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00904552 Ha     -732966.09903321 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.81145607 Ha      815356.79461650 eV
  | Electrostatic energy          :      -56321.87503834 Ha    -1532596.19742919 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00171937 Ha           0.04678644 eV
  | Sum of eigenvalues per atom                           :     -152598.92754734 eV
  | Total energy (T->0) per atom                          :     -244322.03301107 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.03301107 eV
  Evaluating new KS density.
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Evaluating density matrix
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -0.332044E+01 -0.332044E+01  0.495385E-09
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.127887E+00 -0.127887E+00  0.517502E-09
   Hartree pot. SCF incomplete   : -0.376035E-04 -0.375991E-04 -0.676891E-09
   Pulay + GGA                   :  0.325946E+01  0.325946E+01  0.000000E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   1)            : -0.188903E+00 -0.188903E+00  0.335996E-09
  atom #    2
   Hellmann-Feynman              :  0.162806E+02 -0.278466E+01  0.271396E-10
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.111970E+00 -0.388602E-01  0.189807E-12
   Hartree pot. SCF incomplete   : -0.541215E-05  0.878969E-05  0.100259E-11
   Pulay + GGA                   : -0.160107E+02  0.285407E+01 -0.105228E-09
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   2)            :  0.157949E+00  0.305643E-01 -0.768962E-10
  atom #    3
   Hellmann-Feynman              : -0.278466E+01  0.162806E+02  0.995035E-10
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.388602E-01 -0.111970E+00  0.744201E-11
   Hartree pot. SCF incomplete   :  0.878959E-05 -0.541222E-05 -0.986536E-11
   Pulay + GGA                   :  0.285407E+01 -0.160107E+02  0.149658E-08
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   3)            :  0.305643E-01  0.157949E+00  0.159366E-08


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4103E-06
  | Change of unmixed KS density  :  0.3198E-06
  | Change of sum of eigenvalues  :  0.5790E-03 eV
  | Change of total energy        : -0.4950E-09 eV
  | Change of forces              :  0.2026E+00 eV/A

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -3583.322628       -97507.16981
      2       2.00000        -591.332487       -16090.97567
      3       2.00000        -505.988715       -13768.65349
      4       2.00000        -505.988247       -13768.64075
      5       2.00000        -505.988228       -13768.64022
      6       2.00000        -497.059688       -13525.68228
      7       2.00000        -497.059688       -13525.68228
      8       2.00000        -139.860422        -3805.79571
      9       2.00000        -115.983954        -3156.08395
     10       2.00000        -115.982996        -3156.05790
     11       2.00000        -115.982793        -3156.05238
     12       2.00000         -91.768328        -2497.14326
     13       2.00000         -91.768160        -2497.13870
     14       2.00000         -91.768028        -2497.13511
     15       2.00000         -91.767388        -2497.11769
     16       2.00000         -91.767381        -2497.11749
     17       2.00000         -63.798433        -1736.04370
     18       2.00000         -63.798433        -1736.04370
     19       2.00000         -56.251425        -1530.67916
     20       2.00000         -56.251425        -1530.67916
     21       2.00000         -56.250277        -1530.64792
     22       2.00000         -56.250277        -1530.64792
     23       2.00000         -56.249675        -1530.63153
     24       2.00000         -56.249675        -1530.63153
     25       2.00000         -31.544312         -858.36439
     26       2.00000         -23.780262         -647.09385
     27       2.00000         -23.777722         -647.02475
     28       2.00000         -23.777472         -647.01794
     29       2.00000         -14.821122         -403.30324
     30       2.00000         -14.820555         -403.28781
     31       2.00000         -14.820372         -403.28285
     32       2.00000         -14.818426         -403.22988
     33       2.00000         -14.818426         -403.22988
     34       2.00000          -8.698287         -236.69244
     35       2.00000          -8.698287         -236.69244
